LoanID,Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education,EmploymentType,MaritalStatus,HasMortgage,HasDependents,LoanPurpose,HasCoSigner,Default
315,66,93229,196998,677,5,1,13.72,36,0.63,2,3,2,0,0,4,1,0
325,42,33131,71783,422,78,3,13.99,24,0.84,2,3,1,1,1,5,0,0
326,46,32886,86815,341,33,1,19.71,60,0.17,1,2,2,1,1,1,1,0
329,35,59929,182885,691,115,2,17.82,12,0.8,1,2,3,0,0,3,0,0
330,19,126702,50493,589,42,2,17.21,48,0.21,4,1,1,1,1,4,0,1
331,52,40949,89073,371,0,2,3.69,12,0.66,1,3,1,0,1,3,0,0
335,50,61012,146528,423,110,2,24.35,48,0.74,1,3,3,0,0,4,1,1
339,38,90026,85781,728,84,1,19.95,36,0.7,3,2,2,1,0,3,1,0
348,29,76596,161843,374,67,4,19.31,48,0.21,1,1,2,1,0,5,0,0
349,68,91446,65709,653,0,4,21.77,60,0.28,1,4,2,1,1,1,1,0
353,47,114729,152289,309,98,1,3.84,12,0.8,1,3,3,0,0,4,0,0
355,55,137136,196226,695,53,1,19.07,12,0.45,3,2,2,1,1,3,0,0
357,68,120816,49277,748,38,4,18.69,12,0.61,3,3,2,1,0,2,0,0
364,50,111010,220554,475,76,1,22.62,24,0.79,4,3,3,0,1,2,0,0
367,50,18906,194770,635,4,3,10.52,12,0.48,4,3,3,1,0,1,0,0
368,22,28117,212209,695,83,3,22.09,48,0.15,2,2,2,1,0,5,1,0
375,61,99528,40005,374,111,1,7.11,24,0.53,3,2,1,1,0,1,1,0
380,23,140592,152242,737,98,3,12.72,48,0.13,2,4,1,1,0,2,0,0
383,54,33660,227356,782,64,3,2.64,12,0.55,2,4,3,1,1,2,1,0
